id,time,item,qty,cheese,mayo,source,ketchup,salt
1,2023-10-07 10:35:44.198000,唐揚げ,1,false,false,false,false,false
2,2023-10-07 10:38:08.659000,唐揚げ,2,false,false,false,false,false
3,2023-10-07 10:40:13.421000,揚げたこ焼き,1,false,false,false,false,false
4,2023-10-07 10:45:28.253000,揚げたこ焼き,1,false,ture,false,false,false
5,2023-10-07 10:51:34.733000,唐揚げ,1,ture,false,false,false,false
6,2023-10-07 10:52:36.631000,ソーダ,1,false,false,false,false,false
7,2023-10-07 10:55:49.168000,唐揚げ,1,false,false,false,false,false
8,2023-10-07 11:00:07.266000,ソーダ,1,false,false,false,false,false
9,2023-10-07 11:00:45.868000,唐揚げ,1,false,ture,false,false,false
10,2023-10-07 11:07:23.033000,ポテト,1,false,false,false,false,ture
11,2023-10-07 11:09:35.673000,揚げたこ焼き,1,false,ture,false,false,false
12,2023-10-07 11:12:18.013000,揚げたこ焼き,1,false,false,ture,false,false
13,2023-10-07 11:14:22.088000,ポテト,1,false,false,false,false,ture
14,2023-10-07 11:15:06.383000,揚げたこ焼き,2,false,false,false,false,false
15,2023-10-07 11:15:06.383000,ソーダ,1,false,false,false,false,false
16,2023-10-07 11:15:06.383000,コーラ,1,false,false,false,false,false
17,2023-10-07 11:17:24.293000,揚げたこ焼き,1,false,ture,false,false,false
18,2023-10-07 11:23:47.470000,唐揚げ,1,false,ture,false,false,false
19,2023-10-07 11:24:07.312000,ポテト,1,false,false,false,false,ture
20,2023-10-07 11:24:38.034000,ポテト,1,false,false,false,false,false
21,2023-10-07 11:26:49.093000,ポテト,1,false,false,false,false,ture
22,2023-10-07 11:26:49.093000,ファンタグレープ,1,false,false,false,false,false
23,2023-10-07 11:27:42.663000,唐揚げ,1,false,ture,false,false,false
24,2023-10-07 11:28:08.103000,唐揚げ,1,false,false,false,false,false
25,2023-10-07 11:28:39.058000,ソーダ,1,false,false,false,false,false
26,2023-10-07 11:29:44.043000,唐揚げ,1,false,false,false,false,false
27,2023-10-07 11:29:44.043000,揚げたこ焼き,1,false,ture,false,false,false
28,2023-10-07 11:29:56.068000,揚げたこ焼き,1,false,ture,false,false,false
29,2023-10-07 11:32:34.564000,揚げたこ焼き,1,false,ture,false,false,false
30,2023-10-07 11:33:10.903000,揚げたこ焼き,1,false,ture,false,false,false
31,2023-10-07 11:37:27.002000,揚げたこ焼き,1,ture,false,false,false,false
32,2023-10-07 11:37:27.002000,唐揚げ,1,false,false,false,false,false
33,2023-10-07 11:37:27.002000,ポテト,1,false,ture,false,false,false
34,2023-10-07 11:37:27.002000,ソーダ,1,false,false,false,false,false
35,2023-10-07 11:36:48.862000,揚げたこ焼き,1,false,ture,false,false,false
36,2023-10-07 11:37:48.864000,唐揚げ,1,false,ture,false,false,false
37,2023-10-07 11:42:14.634000,唐揚げ,1,false,false,false,false,false
38,2023-10-07 11:42:14.634000,ポテト,1,false,false,false,false,ture
39,2023-10-07 11:46:20.474000,ファンタグレープ,1,false,false,false,false,false
40,2023-10-07 11:46:31.764000,唐揚げ,1,false,false,false,ture,false
41,2023-10-07 11:46:31.764000,唐揚げ,1,false,false,false,ture,false
42,2023-10-07 11:46:31.764000,ポテト,1,false,false,false,false,ture
43,2023-10-07 11:51:00.232000,唐揚げ,1,false,false,false,ture,false
44,2023-10-07 11:51:00.232000,ソーダ,1,false,false,false,false,false
45,2023-10-07 11:53:06.965000,唐揚げ,1,ture,false,false,false,false
46,2023-10-07 11:55:29.956000,揚げたこ焼き,1,false,ture,false,false,false
47,2023-10-07 11:56:26.874000,唐揚げ,1,ture,false,false,false,false
48,2023-10-07 11:56:50.034000,ポテト,2,ture,false,false,false,false
49,2023-10-07 11:57:14.812000,ソーダ,1,false,false,false,false,false
50,2023-10-07 11:58:19.024000,唐揚げ,1,false,ture,false,false,false
51,2023-10-07 11:58:19.024000,ソーダ,1,false,false,false,false,false
52,2023-10-07 11:59:22.912000,ポテト,3,false,ture,false,false,false
53,2023-10-07 11:59:22.912000,唐揚げ,1,false,ture,false,false,false
54,2023-10-07 11:59:56.467000,ソーダ,2,false,false,false,false,false
55,2023-10-07 11:59:56.467000,ポテト,1,false,ture,false,false,false
56,2023-10-07 12:00:26.594000,揚げたこ焼き,1,false,false,ture,false,false
57,2023-10-07 12:00:26.594000,揚げたこ焼き,1,false,ture,false,false,false
58,2023-10-07 12:00:26.594000,唐揚げ,1,false,ture,false,false,false
59,2023-10-07 12:00:26.594000,緑茶,2,false,false,false,false,false
60,2023-10-07 12:01:34.285000,唐揚げ,1,false,false,false,false,false
61,2023-10-07 12:01:34.285000,揚げたこ焼き,1,ture,false,false,false,false
62,2023-10-07 12:01:34.285000,コーラ,1,false,false,false,false,false
63,2023-10-07 12:01:43.902000,揚げたこ焼き,2,false,false,ture,false,false
64,2023-10-07 12:01:43.902000,ポテト,1,false,false,false,false,ture
65,2023-10-07 12:01:43.902000,ポテト,1,false,false,false,ture,false
66,2023-10-07 12:02:54.914000,揚げたこ焼き,1,false,ture,false,false,false
67,2023-10-07 12:04:27.467000,唐揚げ,1,false,ture,false,false,false
68,2023-10-07 12:05:35.624000,緑茶,1,false,false,false,false,false
69,2023-10-07 12:06:38.383000,ポテト,1,ture,false,false,false,false
70,2023-10-07 12:09:18.103000,唐揚げ,2,false,false,false,false,false
71,2023-10-07 12:09:18.103000,ポテト,1,false,false,false,ture,false
72,2023-10-07 12:07:38.648000,揚げたこ焼き,1,false,ture,false,false,false
73,2023-10-07 12:07:38.648000,ポテト,1,ture,false,false,false,false
74,2023-10-07 12:08:34.524000,ポテト,1,false,false,false,false,ture
75,2023-10-07 12:08:46.714000,唐揚げ,1,false,ture,false,false,false
76,2023-10-07 12:08:46.714000,唐揚げ,1,ture,false,false,false,false
77,2023-10-07 12:10:48.291000,唐揚げ,1,false,false,false,false,false
78,2023-10-07 12:12:31.404000,唐揚げ,1,false,false,false,false,false
79,2023-10-07 12:12:51.943000,ソーダ,1,false,false,false,false,false
80,2023-10-07 12:13:13.063000,唐揚げ,1,false,false,false,false,false
81,2023-10-07 12:14:38.184000,唐揚げ,1,false,false,false,false,false
82,2023-10-07 12:18:51.360000,唐揚げ,1,false,false,false,false,false
83,2023-10-07 12:18:51.360000,ポテト,1,false,false,false,ture,false
84,2023-10-07 12:20:00.732000,ポテト,1,false,false,false,false,ture
85,2023-10-07 12:20:00.732000,唐揚げ,1,false,false,false,ture,false
86,2023-10-07 12:20:54.231000,唐揚げ,1,ture,false,false,false,false
87,2023-10-07 12:20:54.231000,コーラ,1,false,false,false,false,false
88,2023-10-07 12:21:24.494000,揚げたこ焼き,1,false,ture,false,false,false
89,2023-10-07 12:21:58.193000,唐揚げ,1,false,false,false,false,false
90,2023-10-07 12:22:24.656000,唐揚げ,1,false,false,false,false,false
91,2023-10-07 12:22:49.303000,唐揚げ,1,false,false,false,false,false
92,2023-10-07 12:23:41.742000,ポテト,1,false,false,false,false,ture
93,2023-10-07 12:23:41.742000,ポテト,1,false,ture,false,false,false
94,2023-10-07 12:24:05.083000,唐揚げ,1,false,ture,false,false,false
95,2023-10-07 12:24:39.191000,緑茶,1,false,false,false,false,false
96,2023-10-07 12:24:39.191000,揚げたこ焼き,1,false,ture,false,false,false
97,2023-10-07 12:24:39.191000,ポテト,1,false,ture,false,false,false
98,2023-10-07 12:25:25.244000,揚げたこ焼き,1,false,ture,false,false,false
99,2023-10-07 12:25:53.403000,揚げたこ焼き,2,false,ture,false,false,false
100,2023-10-07 12:38:45.892000,ポテト,1,false,false,false,false,ture
101,2023-10-07 12:38:45.892000,揚げたこ焼き,1,false,ture,false,false,false
102,2023-10-07 12:38:45.892000,揚げたこ焼き,1,false,false,false,false,false
103,2023-10-07 12:38:45.892000,ソーダ,1,false,false,false,false,false
104,2023-10-07 12:38:45.892000,緑茶,1,false,false,false,false,false
105,2023-10-07 12:26:43.964000,ファンタグレープ,1,false,false,false,false,false
106,2023-10-07 12:27:10.714000,ポテト,1,false,false,false,false,ture
107,2023-10-07 12:27:10.714000,ポテト,1,false,false,false,false,ture
108,2023-10-07 12:27:51.931000,ソーダ,1,false,false,false,false,false
109,2023-10-07 12:27:51.931000,揚げたこ焼き,1,false,ture,false,false,false
110,2023-10-07 12:29:03.723000,唐揚げ,1,false,false,false,false,false
111,2023-10-07 12:31:38.361000,唐揚げ,1,false,false,false,ture,false
112,2023-10-07 12:32:10.868000,ソーダ,1,false,false,false,false,false
113,2023-10-07 12:33:06.624000,ポテト,1,false,false,false,ture,false
114,2023-10-07 12:33:22.515000,ソーダ,1,false,false,false,false,false
115,2023-10-07 12:33:58.733000,唐揚げ,1,false,ture,false,false,false
116,2023-10-07 12:34:21.564000,唐揚げ,1,false,ture,false,false,false
117,2023-10-07 12:35:00.817000,唐揚げ,1,false,false,false,ture,false
118,2023-10-07 12:35:11.231000,唐揚げ,1,false,ture,false,false,false
119,2023-10-07 12:37:07.283000,ポテト,1,false,false,false,ture,false
120,2023-10-07 12:37:07.283000,緑茶,1,false,false,false,false,false
121,2023-10-07 12:38:55.343000,唐揚げ,1,false,false,false,false,false
122,2023-10-07 12:40:41.167000,唐揚げ,1,false,ture,false,false,false
123,2023-10-07 12:41:58.202000,唐揚げ,1,false,false,false,false,false
124,2023-10-07 12:44:31.033000,唐揚げ,1,false,false,false,ture,false
125,2023-10-07 12:45:37.086000,揚げたこ焼き,1,false,ture,false,false,false
126,2023-10-07 12:45:37.086000,唐揚げ,1,false,false,false,ture,false
127,2023-10-07 12:48:28.344000,唐揚げ,1,false,ture,false,false,false
128,2023-10-07 12:51:07.214000,唐揚げ,1,false,ture,false,false,false
129,2023-10-07 12:51:33.114000,ソーダ,1,false,false,false,false,false
130,2023-10-07 12:54:10.362000,唐揚げ,1,false,false,false,false,false
131,2023-10-07 12:54:10.362000,麦茶,1,false,false,false,false,false
132,2023-10-07 12:54:58.021000,緑茶,1,false,false,false,false,false
133,2023-10-07 12:54:58.021000,唐揚げ,1,ture,false,false,false,false
134,2023-10-07 12:54:58.021000,ポテト,1,false,false,false,false,ture
135,2023-10-07 12:55:18.348000,唐揚げ,1,false,false,false,false,false
136,2023-10-07 12:56:39.281000,唐揚げ,1,false,false,false,ture,false
137,2023-10-07 12:56:39.281000,唐揚げ,1,false,false,false,false,false
138,2023-10-07 12:56:39.281000,揚げたこ焼き,1,false,ture,false,false,false
139,2023-10-07 12:57:13.300000,唐揚げ,2,false,ture,false,false,false
140,2023-10-07 12:57:42.566000,唐揚げ,1,false,false,false,false,false
141,2023-10-07 12:58:03.512000,唐揚げ,1,false,ture,false,false,false
142,2023-10-07 12:58:03.512000,揚げたこ焼き,1,false,ture,false,false,false
143,2023-10-07 12:58:27.901000,唐揚げ,1,false,false,false,false,false
144,2023-10-07 13:00:42.626000,ポテト,1,false,false,false,false,ture
145,2023-10-07 13:00:42.626000,揚げたこ焼き,1,ture,false,false,false,false
146,2023-10-07 13:01:38.520000,唐揚げ,1,ture,false,false,false,false
147,2023-10-07 13:01:38.520000,揚げたこ焼き,1,false,ture,false,false,false
148,2023-10-07 13:01:38.520000,ファンタグレープ,1,false,false,false,false,false
149,2023-10-07 13:02:23.650000,唐揚げ,1,false,ture,false,false,false
150,2023-10-07 13:02:23.650000,ポテト,1,false,false,false,ture,false
151,2023-10-07 13:03:20.040000,ポテト,1,false,false,false,false,ture
152,2023-10-07 13:03:20.040000,唐揚げ,1,false,false,false,false,false
153,2023-10-07 13:03:20.040000,揚げたこ焼き,1,false,ture,false,false,false
154,2023-10-07 13:04:10.682000,麦茶,1,false,false,false,false,false
155,2023-10-07 13:04:10.682000,緑茶,1,false,false,false,false,false
156,2023-10-07 13:04:10.682000,ポテト,1,false,false,false,ture,false
157,2023-10-07 13:05:46.908000,揚げたこ焼き,1,false,ture,false,false,false
158,2023-10-07 13:05:14.203000,揚げたこ焼き,1,false,ture,false,false,false
159,2023-10-07 13:05:14.203000,唐揚げ,1,false,ture,false,false,false
160,2023-10-07 13:06:00.398000,唐揚げ,1,false,false,false,false,false
161,2023-10-07 13:06:23.491000,揚げたこ焼き,1,false,ture,false,false,false
162,2023-10-07 13:06:23.491000,ファンタグレープ,1,false,false,false,false,false
163,2023-10-07 13:06:43.550000,揚げたこ焼き,1,false,ture,false,false,false
164,2023-10-07 13:06:43.550000,ポテト,1,false,false,false,false,ture
165,2023-10-07 13:07:23.960000,揚げたこ焼き,1,false,ture,false,false,false
166,2023-10-07 13:07:23.960000,ポテト,1,false,false,false,false,ture
167,2023-10-07 13:09:42.670000,揚げたこ焼き,1,false,ture,false,false,false
168,2023-10-07 13:11:22.758000,揚げたこ焼き,1,false,ture,false,false,false
169,2023-10-07 13:11:22.758000,ポテト,2,false,false,false,false,ture
170,2023-10-07 13:10:32.226000,ポテト,1,false,false,false,false,ture
171,2023-10-07 13:12:11.078000,唐揚げ,1,false,ture,false,false,false
172,2023-10-07 13:12:40.515000,揚げたこ焼き,1,ture,false,false,false,false
173,2023-10-07 13:13:30.681000,揚げたこ焼き,1,false,ture,false,false,false
174,2023-10-07 13:13:49.070000,ポテト,1,false,false,false,false,ture
175,2023-10-07 13:14:27.959000,ポテト,1,false,false,false,ture,false
176,2023-10-07 13:14:27.959000,ソーダ,1,false,false,false,false,false
177,2023-10-07 13:14:40.152000,麦茶,1,false,false,false,false,false
178,2023-10-07 13:14:55.600000,麦茶,1,false,false,false,false,false
179,2023-10-07 13:15:54.704000,揚げたこ焼き,1,false,ture,false,false,false
180,2023-10-07 13:16:33.498000,唐揚げ,1,false,ture,false,false,false
181,2023-10-07 13:17:20.675000,唐揚げ,1,false,false,false,false,false
182,2023-10-07 13:18:09.606000,唐揚げ,1,false,ture,false,false,false
183,2023-10-07 13:19:23.355000,唐揚げ,1,false,false,false,false,false
184,2023-10-07 13:20:40.487000,ソーダ,1,false,false,false,false,false
185,2023-10-07 13:22:54.282000,揚げたこ焼き,1,false,false,ture,false,false
186,2023-10-07 13:23:24.511000,唐揚げ,1,ture,false,false,false,false
187,2023-10-07 13:30:09.980000,唐揚げ,1,false,ture,false,false,false
188,2023-10-07 13:31:23.994000,ソーダ,1,false,false,false,false,false
189,2023-10-07 13:31:23.994000,揚げたこ焼き,1,false,ture,false,false,false
190,2023-10-07 13:31:59.622000,ソーダ,1,false,false,false,false,false
191,2023-10-07 13:31:59.622000,ファンタグレープ,1,false,false,false,false,false
192,2023-10-07 13:31:59.622000,ファンタオレンジ,1,false,false,false,false,false
193,2023-10-07 13:32:17.183000,ソーダ,1,false,false,false,false,false
194,2023-10-07 13:32:59.933000,唐揚げ,1,false,ture,false,false,false
195,2023-10-07 13:33:16.198000,ソーダ,1,false,false,false,false,false
196,2023-10-07 13:33:16.198000,麦茶,1,false,false,false,false,false
197,2023-10-07 13:33:48.312000,緑茶,1,false,false,false,false,false
198,2023-10-07 13:34:51.083000,揚げたこ焼き,1,false,false,ture,false,false
199,2023-10-07 13:37:33.932000,ポテト,1,false,false,false,false,ture
200,2023-10-07 13:42:45.145000,唐揚げ,1,false,false,false,false,false
201,2023-10-07 13:42:45.145000,揚げたこ焼き,1,false,ture,false,false,false
202,2023-10-07 13:43:22.263000,揚げたこ焼き,1,false,ture,false,false,false
203,2023-10-07 13:43:22.263000,ポテト,1,false,ture,false,false,false
204,2023-10-07 13:44:27.233000,揚げたこ焼き,1,ture,false,false,false,false
205,2023-10-07 13:44:27.233000,唐揚げ,1,false,ture,false,false,false
206,2023-10-07 13:45:49.792000,唐揚げ,1,false,false,false,false,false
207,2023-10-07 13:46:19.330000,ポテト,1,false,false,false,ture,false
208,2023-10-07 13:46:19.330000,揚げたこ焼き,1,ture,false,false,false,false
209,2023-10-07 13:46:51.351000,ポテト,1,false,false,false,false,ture
210,2023-10-07 13:47:09.942000,唐揚げ,1,false,false,false,false,false
211,2023-10-07 13:47:40.491000,ポテト,1,ture,false,false,false,false
212,2023-10-07 13:47:40.491000,ソーダ,1,false,false,false,false,false
213,2023-10-07 13:48:18.123000,ポテト,1,false,false,false,ture,false
214,2023-10-07 13:48:18.123000,ソーダ,1,false,false,false,false,false
215,2023-10-07 13:48:18.123000,揚げたこ焼き,1,false,false,false,false,false
216,2023-10-07 13:49:22.733000,唐揚げ,2,false,false,false,false,false
217,2023-10-07 13:49:22.733000,揚げたこ焼き,1,false,ture,false,false,false
218,2023-10-07 13:49:44.390000,ソーダ,3,false,false,false,false,false
219,2023-10-07 13:51:37.658000,麦茶,1,false,false,false,false,false
220,2023-10-07 13:53:52.879000,揚げたこ焼き,1,false,ture,false,false,false
221,2023-10-07 13:54:22.299000,唐揚げ,1,false,false,false,false,false
222,2023-10-07 13:54:44.149000,唐揚げ,1,false,false,false,false,false
223,2023-10-07 13:55:32.532000,揚げたこ焼き,1,false,ture,false,false,false
224,2023-10-07 13:55:32.532000,ソーダ,1,false,false,false,false,false
225,2023-10-07 13:55:57.111000,唐揚げ,1,false,false,false,false,false
226,2023-10-07 13:56:10.279000,ポテト,1,false,false,false,false,ture
227,2023-10-07 13:56:24.830000,ポテト,1,false,false,false,ture,false
228,2023-10-07 13:56:59.726000,揚げたこ焼き,1,false,ture,false,false,false
229,2023-10-07 13:56:59.726000,唐揚げ,1,false,false,false,false,false
230,2023-10-07 13:57:19.354000,唐揚げ,1,false,false,false,false,false
231,2023-10-07 13:57:39.959000,ソーダ,2,false,false,false,false,false
232,2023-10-07 13:57:39.959000,揚げたこ焼き,1,false,false,ture,false,false
233,2023-10-07 13:57:39.959000,唐揚げ,1,false,false,false,false,false
234,2023-10-07 13:58:02.359000,唐揚げ,1,false,false,false,ture,false
235,2023-10-07 13:58:43.719000,唐揚げ,1,false,false,false,ture,false
236,2023-10-07 14:00:13.367000,揚げたこ焼き,1,ture,false,false,false,false
237,2023-10-07 14:00:13.367000,唐揚げ,1,false,ture,false,false,false
238,2023-10-07 14:03:01.477000,唐揚げ,1,ture,false,false,false,false
239,2023-10-07 14:03:44.058000,ポテト,1,false,ture,false,false,false
240,2023-10-07 14:03:57.667000,ポテト,1,false,false,false,ture,false
241,2023-10-07 14:04:12.319000,ソーダ,1,false,false,false,false,false
242,2023-10-07 14:06:08.594000,ソーダ,1,false,false,false,false,false
243,2023-10-07 14:06:49.172000,コーラ,1,false,false,false,false,false
244,2023-10-07 14:07:20.762000,唐揚げ,1,ture,false,false,false,false
245,2023-10-07 14:07:52.102000,唐揚げ,1,false,ture,false,false,false
246,2023-10-07 14:09:03.109000,ソーダ,2,false,false,false,false,false
247,2023-10-07 14:09:23.526000,唐揚げ,2,false,false,false,false,false
248,2023-10-07 14:12:15.818000,唐揚げ,1,false,false,false,ture,false
249,2023-10-07 14:12:15.818000,唐揚げ,1,false,ture,false,false,false
250,2023-10-07 14:13:15.739000,ファンタグレープ,1,false,false,false,false,false
251,2023-10-07 14:14:18.660000,揚げたこ焼き,1,ture,false,false,false,false
252,2023-10-07 14:15:02.305000,唐揚げ,1,ture,false,false,false,false
253,2023-10-07 14:16:09.308000,唐揚げ,1,false,false,false,ture,false
254,2023-10-07 14:16:22.978000,唐揚げ,1,false,false,false,ture,false
255,2023-10-07 14:18:01.895000,揚げたこ焼き,1,ture,false,false,false,false
256,2023-10-07 14:16:55.855000,ポテト,1,false,false,false,false,ture
257,2023-10-07 14:18:12.478000,ファンタグレープ,1,false,false,false,false,false
258,2023-10-07 14:18:23.788000,コーラ,1,false,false,false,false,false
259,2023-10-07 14:20:38.187000,揚げたこ焼き,1,false,false,ture,false,false
260,2023-10-07 14:20:57.605000,揚げたこ焼き,1,false,ture,false,false,false
261,2023-10-07 14:21:36.070000,ポテト,1,false,false,false,false,ture
262,2023-10-07 14:21:36.070000,唐揚げ,1,ture,false,false,false,false
263,2023-10-07 14:23:25.608000,唐揚げ,1,false,false,false,false,false
264,2023-10-07 14:23:56.151000,ポテト,1,false,false,false,false,ture
265,2023-10-07 14:24:40.092000,唐揚げ,1,false,false,false,false,false
266,2023-10-07 14:26:21.591000,唐揚げ,1,false,ture,false,false,false
267,2023-10-07 14:26:21.591000,ポテト,1,false,ture,false,false,false
268,2023-10-07 14:27:04.051000,唐揚げ,1,false,false,false,false,false
269,2023-10-07 14:28:25.881000,唐揚げ,1,false,false,false,false,false
270,2023-10-07 14:28:38.070000,唐揚げ,1,false,ture,false,false,false
271,2023-10-07 14:27:59.489000,唐揚げ,1,false,ture,false,false,false
272,2023-10-07 14:27:59.489000,揚げたこ焼き,1,false,ture,false,false,false
273,2023-10-07 14:29:47.940000,揚げたこ焼き,1,ture,false,false,false,false
274,2023-10-07 14:31:05.090000,唐揚げ,2,false,ture,false,false,false
275,2023-10-07 14:31:05.090000,揚げたこ焼き,1,false,false,ture,false,false
276,2023-10-07 14:31:05.090000,ポテト,1,false,false,false,false,ture
277,2023-10-07 14:33:39.039000,ポテト,1,false,ture,false,false,false
278,2023-10-07 14:34:09.661000,ポテト,1,false,false,false,ture,false
279,2023-10-07 14:34:23.158000,コーラ,1,false,false,false,false,false
280,2023-10-07 14:33:52.919000,唐揚げ,1,false,false,false,false,false
281,2023-10-07 14:33:52.919000,揚げたこ焼き,1,false,false,ture,false,false
282,2023-10-07 14:35:10.929000,唐揚げ,1,ture,false,false,false,false
283,2023-10-07 14:36:35.318000,唐揚げ,1,false,false,false,false,false
