id,time,item,qty,cheese,mayo,source,ketchup,salt
284,2023-10-07 14:37:33.961000,ポテト,1,false,ture,false,false,false
285,2023-10-07 14:40:22.586000,緑茶,1,false,false,false,false,false
286,2023-10-07 14:41:17.959000,揚げたこ焼き,1,ture,false,false,false,false
287,2023-10-07 14:48:01.896000,ファンタグレープ,1,false,false,false,false,false
288,2023-10-07 14:49:52.751000,揚げたこ焼き,1,false,ture,false,false,false
289,2023-10-07 14:50:23.452000,ポテト,1,false,ture,false,false,false
290,2023-10-07 14:52:17.761000,唐揚げ,1,false,ture,false,false,false
291,2023-10-07 14:55:38.440000,揚げたこ焼き,1,false,false,ture,false,false
292,2023-10-07 15:00:02.114000,ファンタグレープ,1,false,false,false,false,false
293,2023-10-07 15:00:49.401000,ポテト,1,false,false,false,false,ture
294,2023-10-07 15:01:28.666000,揚げたこ焼き,1,false,ture,false,false,false
295,2023-10-07 15:04:51.187000,ポテト,1,false,false,false,false,ture
296,2023-10-07 15:05:40.548000,唐揚げ,1,false,false,false,false,false
297,2023-10-07 15:07:18.703000,唐揚げ,1,false,false,false,false,false
298,2023-10-07 15:07:18.703000,ポテト,1,false,false,false,false,ture
299,2023-10-07 15:07:39.331000,ポテト,1,false,false,false,false,ture
300,2023-10-07 15:07:39.331000,揚げたこ焼き,1,false,ture,false,false,false
301,2023-10-07 15:15:14.026000,麦茶,1,false,false,false,false,false
302,2023-10-07 15:18:58.238000,揚げたこ焼き,1,false,ture,false,false,false
303,2023-10-07 15:18:58.238000,緑茶,1,false,false,false,false,false
304,2023-10-07 15:19:23.155000,唐揚げ,1,ture,false,false,false,false
305,2023-10-07 15:21:00.119000,唐揚げ,1,false,ture,false,false,false
306,2023-10-07 15:21:00.119000,ソーダ,1,false,false,false,false,false
307,2023-10-07 15:21:26.337000,唐揚げ,1,false,ture,false,false,false
308,2023-10-07 15:22:59.894000,ポテト,1,false,false,false,false,ture
309,2023-10-07 15:22:59.894000,緑茶,1,false,false,false,false,false
310,2023-10-07 15:24:53.583000,唐揚げ,1,false,ture,false,false,false
311,2023-10-07 15:24:53.583000,揚げたこ焼き,1,false,false,ture,false,false
312,2023-10-07 15:25:39.413000,唐揚げ,1,false,ture,false,false,false
313,2023-10-07 15:26:44.259000,揚げたこ焼き,1,false,ture,false,false,false
314,2023-10-07 15:28:37.839000,揚げたこ焼き,2,false,ture,false,false,false
315,2023-10-07 15:29:10.010000,唐揚げ,1,false,false,false,false,false
316,2023-10-07 15:31:51.184000,ポテト,1,false,false,false,false,ture
317,2023-10-07 15:37:02.458000,唐揚げ,1,false,false,false,false,false
318,2023-10-07 15:36:41.398000,ポテト,1,false,false,false,false,ture
319,2023-10-07 15:43:15.589000,唐揚げ,1,false,false,false,false,false
320,2023-10-07 15:49:28.525000,唐揚げ,1,false,false,false,false,false
321,2023-10-07 15:49:56.617000,ポテト,1,false,false,false,false,ture
322,2023-10-07 15:50:47.465000,唐揚げ,1,false,false,false,ture,false
323,2023-10-07 16:00:54.514000,ポテト,1,false,ture,false,false,false
324,2023-10-07 16:02:29.882000,唐揚げ,1,ture,false,false,false,false
325,2023-10-07 16:04:57.323000,唐揚げ,1,false,ture,false,false,false
326,2023-10-07 16:07:26.762000,唐揚げ,1,false,false,false,false,false
327,2023-10-07 16:09:37.329000,唐揚げ,1,false,ture,false,false,false
328,2023-10-07 16:09:37.329000,ポテト,1,false,false,false,false,ture
329,2023-10-07 16:10:55.109000,唐揚げ,1,false,false,false,false,false
330,2023-10-07 16:13:06.187000,ポテト,1,false,false,false,ture,false
331,2023-10-07 16:13:06.187000,緑茶,1,false,false,false,false,false
332,2023-10-07 16:13:31.323000,ポテト,1,false,false,false,false,ture
333,2023-10-07 16:15:23.642000,ポテト,1,false,false,false,false,ture
334,2023-10-07 16:15:23.642000,ポテト,1,false,false,false,false,ture
335,2023-10-07 16:19:09.728000,揚げたこ焼き,1,false,ture,false,false,false
336,2023-10-07 16:19:30.728000,唐揚げ,1,ture,false,false,false,false
337,2023-10-07 16:21:22.983000,ファンタグレープ,1,false,false,false,false,false
338,2023-10-07 16:22:39.233000,揚げたこ焼き,1,false,ture,false,false,false
339,2023-10-07 16:21:57.855000,唐揚げ,1,false,false,false,false,false
340,2023-10-07 16:21:57.855000,ポテト,1,false,false,false,false,ture
341,2023-10-07 16:22:59.213000,唐揚げ,1,false,ture,false,false,false
342,2023-10-07 16:24:05.096000,緑茶,1,false,false,false,false,false
343,2023-10-07 16:24:05.096000,コーラ,1,false,false,false,false,false
344,2023-10-07 16:23:41.209000,麦茶,1,false,false,false,false,false
345,2023-10-07 16:24:17.682000,唐揚げ,1,false,false,false,ture,false
346,2023-10-07 16:25:27.923000,唐揚げ,1,false,ture,false,false,false
347,2023-10-07 16:27:12.773000,唐揚げ,1,false,false,false,false,false
348,2023-10-07 16:28:07.017000,ソーダ,1,false,false,false,false,false
349,2023-10-07 16:29:39.893000,揚げたこ焼き,1,false,false,ture,false,false
350,2023-10-07 16:30:26.932000,唐揚げ,1,false,false,false,false,false
351,2023-10-07 16:31:17.094000,ポテト,1,false,false,false,false,ture
352,2023-10-07 16:31:51.273000,ポテト,2,false,false,false,false,ture
353,2023-10-07 16:37:38.092000,水,1,false,false,false,false,false
354,2023-10-07 16:38:24.214000,ポテト,1,false,false,false,ture,false
355,2023-10-07 16:38:24.214000,ソーダ,1,false,false,false,false,false
356,2023-10-07 16:40:12.754000,ポテト,1,false,false,false,ture,false
357,2023-10-07 16:40:12.754000,唐揚げ,1,false,ture,false,false,false
358,2023-10-07 16:45:24.644000,唐揚げ,1,false,false,false,false,false
359,2023-10-07 16:46:25.115000,唐揚げ,1,false,false,false,false,false
360,2023-10-07 16:46:25.115000,唐揚げ,1,false,false,false,false,false
361,2023-10-07 16:47:43.555000,ポテト,1,false,false,false,false,ture
362,2023-10-07 16:47:43.555000,麦茶,1,false,false,false,false,false
363,2023-10-07 16:47:43.555000,緑茶,1,false,false,false,false,false
364,2023-10-07 16:48:24.504000,唐揚げ,1,false,false,false,false,false
365,2023-10-07 16:49:46.662000,唐揚げ,1,false,false,false,ture,false
366,2023-10-07 16:50:20.354000,唐揚げ,1,false,false,false,false,false
367,2023-10-07 16:51:56.173000,ポテト,1,false,false,false,false,ture
368,2023-10-07 16:52:30.121000,唐揚げ,1,false,false,false,false,false
369,2023-10-07 16:52:50.386000,唐揚げ,1,false,ture,false,false,false
370,2023-10-07 16:56:22.519000,ポテト,1,false,false,false,false,ture
371,2023-10-07 16:58:46.127000,唐揚げ,1,false,false,false,ture,false
372,2023-10-07 17:01:18.710000,ポテト,1,false,false,false,false,ture
373,2023-10-07 17:02:22.401000,ファンタグレープ,1,false,false,false,false,false
374,2023-10-07 17:03:25.790000,ポテト,1,false,false,false,false,ture
375,2023-10-07 17:07:36.319000,唐揚げ,1,false,false,false,false,false
376,2023-10-07 17:10:47.541000,唐揚げ,1,ture,false,false,false,false
377,2023-10-07 17:10:47.541000,唐揚げ,1,false,ture,false,false,false
378,2023-10-07 17:10:30.290000,唐揚げ,1,false,false,false,false,false
379,2023-10-07 17:10:30.290000,ポテト,1,false,false,false,false,ture
380,2023-10-07 17:11:36.256000,揚げたこ焼き,1,false,ture,false,false,false
381,2023-10-07 17:13:04.560000,唐揚げ,1,ture,false,false,false,false
382,2023-10-07 17:12:27.354000,唐揚げ,1,false,false,false,false,false
383,2023-10-07 17:13:25.966000,揚げたこ焼き,1,false,ture,false,false,false
384,2023-10-07 17:13:25.966000,緑茶,1,false,false,false,false,false
385,2023-10-07 17:13:51.056000,唐揚げ,1,false,false,false,false,false
386,2023-10-07 17:13:51.056000,揚げたこ焼き,1,false,false,ture,false,false
387,2023-10-07 17:14:13.105000,揚げたこ焼き,1,false,ture,false,false,false
388,2023-10-07 17:15:42.096000,揚げたこ焼き,2,false,ture,false,false,false
389,2023-10-07 17:15:42.096000,ポテト,1,false,false,false,false,ture
390,2023-10-07 17:15:42.096000,ポテト,1,false,false,false,ture,false
391,2023-10-07 17:16:14.008000,ソーダ,1,false,false,false,false,false
392,2023-10-07 17:16:14.008000,唐揚げ,1,false,false,false,false,false
393,2023-10-07 17:15:59.257000,水,1,false,false,false,false,false
394,2023-10-07 17:15:09.556000,揚げたこ焼き,1,false,ture,false,false,false
395,2023-10-07 17:16:33.436000,唐揚げ,1,false,ture,false,false,false
396,2023-10-07 17:16:54.507000,揚げたこ焼き,1,false,ture,false,false,false
397,2023-10-07 17:16:54.507000,水,1,false,false,false,false,false
398,2023-10-07 17:17:11.276000,唐揚げ,2,false,false,false,false,false
399,2023-10-07 17:19:42.821000,唐揚げ,1,false,false,false,ture,false
400,2023-10-07 17:23:49.088000,唐揚げ,1,false,ture,false,false,false
401,2023-10-07 17:24:38.566000,ポテト,1,false,false,false,ture,false
402,2023-10-07 17:25:37.870000,揚げたこ焼き,1,false,ture,false,false,false
403,2023-10-07 17:27:51.448000,揚げたこ焼き,1,false,ture,false,false,false
404,2023-10-07 17:27:51.448000,ポテト,1,false,false,false,ture,false
405,2023-10-07 17:30:09.815000,ポテト,1,false,false,false,false,ture
406,2023-10-07 17:30:44.522000,唐揚げ,1,false,ture,false,false,false
407,2023-10-07 17:31:43.360000,水,1,false,false,false,false,false
408,2023-10-07 17:31:32.510000,麦茶,1,false,false,false,false,false
409,2023-10-07 17:31:57.020000,唐揚げ,1,false,false,false,ture,false
410,2023-10-07 17:32:20.630000,唐揚げ,1,false,ture,false,false,false
411,2023-10-07 17:34:59.497000,揚げたこ焼き,1,false,ture,false,false,false
412,2023-10-07 17:34:59.497000,唐揚げ,1,false,ture,false,false,false
413,2023-10-07 17:48:11.688000,ポテト,1,false,false,false,false,ture
414,2023-10-07 17:49:12.049000,緑茶,3,false,false,false,false,false
415,2023-10-07 17:49:46.533000,ポテト,1,false,false,false,ture,false
416,2023-10-07 17:51:34.040000,ポテト,1,false,false,false,ture,false
417,2023-10-07 17:51:34.040000,ファンタグレープ,1,false,false,false,false,false
418,2023-10-07 17:52:05.009000,緑茶,1,false,false,false,false,false
419,2023-10-07 17:58:11.407000,揚げたこ焼き,1,false,ture,false,false,false
420,2023-10-07 18:00:00.312000,唐揚げ,1,false,ture,false,false,false
421,2023-10-07 18:02:14.031000,唐揚げ,1,false,ture,false,false,false
422,2023-10-07 18:10:43.519000,揚げたこ焼き,2,false,ture,false,false,false
423,2023-10-07 18:22:34.746000,ソーダ,1,false,false,false,false,false
424,2023-10-07 18:31:42.906000,ポテト,1,false,false,false,ture,false
425,2023-10-07 18:31:42.906000,揚げたこ焼き,1,false,false,ture,false,false
426,2023-10-07 18:32:29.205000,唐揚げ,1,false,ture,false,false,false
427,2023-10-07 18:37:48.615000,揚げたこ焼き,1,false,ture,false,false,false
428,2023-10-07 18:38:27.058000,ポテト,1,ture,false,false,false,false
429,2023-10-07 18:43:22.029000,唐揚げ,1,false,false,false,ture,false
430,2023-10-07 19:20:49.194000,ソーダ,1,false,false,false,false,false
431,2023-10-07 19:20:49.194000,ファンタグレープ,1,false,false,false,false,false
432,2023-10-07 19:30:17.686000,ソーダ,1,false,false,false,false,false
433,2023-10-08 09:24:37.134000,ソーダ,1,false,false,false,false,false
434,2023-10-08 09:27:31.475000,ソーダ,1,false,false,false,false,false
435,2023-10-08 10:06:00.873000,唐揚げ,1,false,false,false,false,false
436,2023-10-08 10:26:38.697000,ポテト,1,false,false,false,ture,false
437,2023-10-08 10:29:53.396000,ポテト,3,false,false,false,false,ture
438,2023-10-08 10:34:51.507000,ソーダ,1,false,false,false,false,false
439,2023-10-08 10:36:03.947000,唐揚げ,2,false,false,false,false,false
440,2023-10-08 10:37:13.886000,ソーダ,1,false,false,false,false,false
441,2023-10-08 10:37:50.257000,揚げたこ焼き,1,false,ture,false,false,false
442,2023-10-08 10:39:36.416000,揚げたこ焼き,1,false,ture,false,false,false
443,2023-10-08 10:39:36.416000,ポテト,1,false,false,false,false,ture
444,2023-10-08 10:41:43.180000,ポテト,1,false,false,false,false,ture
445,2023-10-08 10:42:40.266000,揚げたこ焼き,1,false,ture,false,false,false
446,2023-10-08 10:42:40.266000,唐揚げ,1,false,false,false,false,false
447,2023-10-08 10:45:39.688000,揚げたこ焼き,1,false,ture,false,false,false
448,2023-10-08 10:46:52.126000,ソーダ,1,false,false,false,false,false
449,2023-10-08 10:47:08.218000,ソーダ,1,false,false,false,false,false
450,2023-10-08 10:47:26.746000,ソーダ,1,false,false,false,false,false
451,2023-10-08 10:48:35.978000,ソーダ,1,false,false,false,false,false
452,2023-10-08 10:48:52.608000,ソーダ,1,false,false,false,false,false
453,2023-10-08 10:52:30.528000,揚げたこ焼き,1,false,false,ture,false,false
454,2023-10-08 10:52:30.528000,ポテト,1,false,false,false,ture,false
455,2023-10-08 10:52:30.528000,ソーダ,1,false,false,false,false,false
456,2023-10-08 10:54:11.839000,ソーダ,1,false,false,false,false,false
457,2023-10-08 10:54:31.508000,ソーダ,1,false,false,false,false,false
458,2023-10-08 10:55:00.064000,麦茶,2,false,false,false,false,false
459,2023-10-08 10:56:39.938000,揚げたこ焼き,1,false,ture,false,false,false
460,2023-10-08 10:57:05.846000,ポテト,1,ture,false,false,false,false
461,2023-10-08 10:57:19.206000,ソーダ,1,false,false,false,false,false
462,2023-10-08 10:57:35.538000,ソーダ,1,false,false,false,false,false
463,2023-10-08 10:59:55.058000,ソーダ,1,false,false,false,false,false
464,2023-10-08 11:06:22.458000,ソーダ,1,false,false,false,false,false
465,2023-10-08 11:07:24.496000,揚げたこ焼き,1,false,ture,false,false,false
466,2023-10-08 11:07:51.366000,唐揚げ,1,false,ture,false,false,false
467,2023-10-08 11:08:14.926000,唐揚げ,1,false,false,false,ture,false
468,2023-10-08 11:13:05.017000,揚げたこ焼き,1,false,ture,false,false,false
469,2023-10-08 11:13:05.017000,唐揚げ,1,false,ture,false,false,false
470,2023-10-08 11:13:05.017000,ポテト,1,false,false,false,ture,false
471,2023-10-08 11:14:25.807000,揚げたこ焼き,1,false,ture,false,false,false
472,2023-10-08 11:14:49.357000,揚げたこ焼き,1,false,ture,false,false,false
473,2023-10-08 11:16:15.687000,唐揚げ,1,false,ture,false,false,false
474,2023-10-08 11:17:33.877000,揚げたこ焼き,1,false,ture,false,false,false
475,2023-10-08 11:18:25.077000,揚げたこ焼き,1,ture,false,false,false,false
476,2023-10-08 11:18:49.075000,ソーダ,1,false,false,false,false,false
477,2023-10-08 11:19:55.659000,揚げたこ焼き,1,false,ture,false,false,false
478,2023-10-08 11:20:28.753000,ソーダ,2,false,false,false,false,false
479,2023-10-08 11:21:31.453000,揚げたこ焼き,1,false,ture,false,false,false
480,2023-10-08 11:22:02.148000,唐揚げ,1,ture,false,false,false,false
481,2023-10-08 11:22:02.148000,ソーダ,1,false,false,false,false,false
482,2023-10-08 11:22:29.173000,揚げたこ焼き,1,false,ture,false,false,false
483,2023-10-08 11:23:35.240000,ソーダ,1,false,false,false,false,false
484,2023-10-08 11:23:35.240000,ポテト,1,false,false,false,false,ture
485,2023-10-08 11:23:04.473000,ポテト,1,false,false,false,ture,false
486,2023-10-08 11:23:46.982000,ポテト,1,false,ture,false,false,false
487,2023-10-08 11:26:16.072000,揚げたこ焼き,1,ture,false,false,false,false
488,2023-10-08 11:26:46.890000,ポテト,1,ture,false,false,false,false
489,2023-10-08 11:27:25.532000,揚げたこ焼き,1,false,ture,false,false,false
490,2023-10-08 11:27:25.532000,水,1,false,false,false,false,false
491,2023-10-08 11:28:54.912000,揚げたこ焼き,1,false,ture,false,false,false
492,2023-10-08 11:29:18.272000,ポテト,1,false,false,false,false,ture
493,2023-10-08 11:30:45.834000,揚げたこ焼き,1,false,ture,false,false,false
494,2023-10-08 11:31:43.342000,唐揚げ,1,false,false,false,false,false
495,2023-10-08 11:31:43.342000,ソーダ,1,false,false,false,false,false
496,2023-10-08 11:32:21.164000,揚げたこ焼き,1,false,false,ture,false,false
497,2023-10-08 11:33:17.242000,揚げたこ焼き,1,false,ture,false,false,false
498,2023-10-08 11:33:17.242000,ソーダ,1,false,false,false,false,false
499,2023-10-08 11:34:09.183000,揚げたこ焼き,1,false,false,ture,false,false
500,2023-10-08 11:34:56.390000,ポテト,1,false,false,false,ture,false
501,2023-10-08 11:35:55.262000,麦茶,1,false,false,false,false,false
502,2023-10-08 11:35:55.262000,緑茶,1,false,false,false,false,false
503,2023-10-08 11:35:55.262000,ポテト,1,false,false,false,false,false
504,2023-10-08 11:37:07.132000,揚げたこ焼き,1,ture,false,false,false,false
505,2023-10-08 11:37:07.132000,ソーダ,1,false,false,false,false,false
506,2023-10-08 11:36:33.092000,ファンタオレンジ,1,false,false,false,false,false
507,2023-10-08 11:37:27.910000,揚げたこ焼き,1,false,ture,false,false,false
508,2023-10-08 11:37:46.811000,唐揚げ,1,false,false,false,false,false
509,2023-10-08 11:38:03.590000,揚げたこ焼き,1,false,ture,false,false,false
510,2023-10-08 11:39:16.140000,唐揚げ,1,false,ture,false,false,false
511,2023-10-08 11:40:06.362000,唐揚げ,1,false,false,false,false,false
512,2023-10-08 11:40:30.542000,揚げたこ焼き,1,false,ture,false,false,false
513,2023-10-08 11:41:00.602000,唐揚げ,1,false,ture,false,false,false
514,2023-10-08 11:41:00.602000,ポテト,1,false,false,false,ture,false
515,2023-10-08 11:41:27.956000,ソーダ,1,false,false,false,false,false
516,2023-10-08 11:41:56.190000,揚げたこ焼き,1,false,ture,false,false,false
517,2023-10-08 11:45:05.184000,ソーダ,1,false,false,false,false,false
518,2023-10-08 11:46:49.483000,揚げたこ焼き,1,false,false,false,false,false
519,2023-10-08 11:46:49.483000,ポテト,1,false,false,false,false,ture
520,2023-10-08 11:46:49.483000,揚げたこ焼き,1,false,ture,false,false,false
521,2023-10-08 11:46:49.483000,唐揚げ,1,false,false,false,false,false
522,2023-10-08 11:46:10.872000,唐揚げ,2,false,false,false,false,false
523,2023-10-08 11:47:21.993000,ポテト,1,false,false,false,ture,false
524,2023-10-08 11:47:21.993000,揚げたこ焼き,2,false,ture,false,false,false
525,2023-10-08 11:47:58.633000,揚げたこ焼き,2,false,ture,false,false,false
526,2023-10-08 11:48:36.161000,唐揚げ,1,false,false,false,false,false
527,2023-10-08 11:48:50.813000,ソーダ,1,false,false,false,false,false
528,2023-10-08 11:49:21.443000,唐揚げ,1,ture,false,false,false,false
529,2023-10-08 11:49:46.523000,唐揚げ,1,false,ture,false,false,false
530,2023-10-08 11:50:28.910000,揚げたこ焼き,1,false,ture,false,false,false
531,2023-10-08 11:51:20.563000,揚げたこ焼き,1,false,ture,false,false,false
532,2023-10-08 11:52:42.603000,唐揚げ,1,false,ture,false,false,false
533,2023-10-08 11:52:42.603000,ソーダ,2,false,false,false,false,false
534,2023-10-08 11:52:08.498000,ソーダ,1,false,false,false,false,false
535,2023-10-08 11:52:20.913000,唐揚げ,1,false,false,false,ture,false
536,2023-10-08 11:53:20.923000,ポテト,1,false,false,false,false,false
537,2023-10-08 11:53:43.383000,ソーダ,2,false,false,false,false,false
538,2023-10-08 11:55:18.093000,ポテト,1,false,ture,false,false,false
539,2023-10-08 11:56:08.564000,唐揚げ,1,false,ture,false,false,false
540,2023-10-08 11:56:08.564000,ポテト,1,false,false,false,ture,false
541,2023-10-08 11:57:00.483000,揚げたこ焼き,1,false,ture,false,false,false
542,2023-10-08 11:57:00.483000,麦茶,1,false,false,false,false,false
543,2023-10-08 11:57:40.444000,唐揚げ,1,ture,false,false,false,false
544,2023-10-08 11:58:14.444000,唐揚げ,1,false,ture,false,false,false
545,2023-10-08 11:59:51.644000,ポテト,1,false,false,false,false,ture
546,2023-10-08 12:00:03.880000,ソーダ,1,false,false,false,false,false
547,2023-10-08 12:01:59.839000,ポテト,1,false,false,false,ture,false
548,2023-10-08 12:03:53.692000,唐揚げ,1,false,false,false,false,false
549,2023-10-08 12:04:14.250000,揚げたこ焼き,1,false,ture,false,false,false
550,2023-10-08 12:04:37.450000,揚げたこ焼き,1,ture,false,false,false,false
551,2023-10-08 12:05:56.628000,唐揚げ,1,false,ture,false,false,false
552,2023-10-08 12:06:32.308000,揚げたこ焼き,1,ture,false,false,false,false
553,2023-10-08 12:07:17.773000,ポテト,1,ture,false,false,false,false
554,2023-10-08 12:07:17.773000,唐揚げ,1,false,false,false,false,false
555,2023-10-08 12:08:07.585000,唐揚げ,1,false,ture,false,false,false
556,2023-10-08 12:08:07.585000,揚げたこ焼き,1,false,ture,false,false,false
557,2023-10-08 12:08:07.585000,ソーダ,1,false,false,false,false,false
558,2023-10-08 12:08:07.585000,緑茶,1,false,false,false,false,false
559,2023-10-08 12:09:14.036000,唐揚げ,1,false,false,false,false,false
560,2023-10-08 12:08:49.607000,ポテト,1,false,false,false,false,ture
561,2023-10-08 12:09:50.992000,唐揚げ,1,false,ture,false,false,false
562,2023-10-08 12:10:30.853000,揚げたこ焼き,2,false,ture,false,false,false
563,2023-10-08 12:10:51.584000,唐揚げ,1,false,ture,false,false,false
564,2023-10-08 12:11:21.912000,唐揚げ,1,ture,false,false,false,false
565,2023-10-08 12:11:21.912000,ポテト,1,false,false,false,false,ture
566,2023-10-08 12:11:21.912000,揚げたこ焼き,1,false,ture,false,false,false
