id,time,item,qty,cheese,mayo,source,ketchup,salt
567,2023-10-08 12:12:02.322000,ソーダ,5,false,false,false,false,false
568,2023-10-08 12:13:25.722000,ソーダ,1,false,false,false,false,false
569,2023-10-08 12:13:25.722000,唐揚げ,1,false,false,false,false,false
570,2023-10-08 12:14:21.442000,揚げたこ焼き,1,false,ture,false,false,false
571,2023-10-08 12:14:45.742000,唐揚げ,1,false,false,false,false,false
572,2023-10-08 12:14:45.742000,緑茶,1,false,false,false,false,false
573,2023-10-08 12:15:23.787000,ポテト,2,false,false,false,false,ture
574,2023-10-08 12:15:49.472000,揚げたこ焼き,1,false,ture,false,false,false
575,2023-10-08 12:16:31.194000,ソーダ,1,false,false,false,false,false
576,2023-10-08 12:16:31.194000,ポテト,1,ture,false,false,false,false
577,2023-10-08 12:17:06.574000,揚げたこ焼き,1,false,ture,false,false,false
578,2023-10-08 12:17:06.574000,緑茶,1,false,false,false,false,false
579,2023-10-08 12:17:39.179000,唐揚げ,1,false,false,false,false,false
580,2023-10-08 12:18:59.799000,ポテト,2,false,false,false,false,ture
581,2023-10-08 12:18:59.799000,唐揚げ,1,false,false,false,false,false
582,2023-10-08 12:23:07.452000,唐揚げ,1,false,false,false,false,false
583,2023-10-08 12:23:07.452000,揚げたこ焼き,1,false,false,false,false,false
584,2023-10-08 12:23:07.452000,ソーダ,1,false,false,false,false,false
585,2023-10-08 12:19:24.239000,揚げたこ焼き,1,false,ture,false,false,false
586,2023-10-08 12:19:58.273000,揚げたこ焼き,1,false,ture,false,false,false
587,2023-10-08 12:20:54.846000,唐揚げ,1,false,false,false,false,false
588,2023-10-08 12:20:54.846000,コーラ,1,false,false,false,false,false
589,2023-10-08 12:21:34.143000,唐揚げ,1,false,false,false,ture,false
590,2023-10-08 12:21:34.143000,唐揚げ,1,false,false,false,ture,false
591,2023-10-08 12:21:34.143000,揚げたこ焼き,2,false,false,ture,false,false
592,2023-10-08 12:22:00.125000,唐揚げ,1,false,false,false,ture,false
593,2023-10-08 12:22:48.962000,唐揚げ,1,false,false,false,ture,false
594,2023-10-08 12:22:48.962000,ポテト,1,false,false,false,false,ture
595,2023-10-08 12:24:11.160000,揚げたこ焼き,3,false,ture,false,false,false
596,2023-10-08 12:24:11.160000,ポテト,1,false,ture,false,false,false
597,2023-10-08 12:26:19.600000,揚げたこ焼き,1,false,ture,false,false,false
598,2023-10-08 12:26:19.600000,唐揚げ,1,false,ture,false,false,false
599,2023-10-08 12:24:44.712000,ポテト,1,false,false,false,false,false
600,2023-10-08 12:25:23.682000,唐揚げ,1,false,ture,false,false,false
601,2023-10-08 12:25:40.392000,ポテト,1,false,false,false,ture,false
602,2023-10-08 12:26:54.142000,ソーダ,1,false,false,false,false,false
603,2023-10-08 12:28:05.183000,揚げたこ焼き,1,false,ture,false,false,false
604,2023-10-08 12:28:05.183000,ソーダ,1,false,false,false,false,false
605,2023-10-08 12:28:41.083000,唐揚げ,1,false,ture,false,false,false
606,2023-10-08 12:29:07.383000,唐揚げ,3,false,false,false,false,false
607,2023-10-08 12:30:13.743000,唐揚げ,1,false,false,false,false,false
608,2023-10-08 12:30:38.523000,唐揚げ,1,ture,false,false,false,false
609,2023-10-08 12:31:09.418000,唐揚げ,1,false,false,false,false,false
610,2023-10-08 12:31:45.858000,唐揚げ,1,false,false,false,false,false
611,2023-10-08 12:31:45.858000,ファンタグレープ,1,false,false,false,false,false
612,2023-10-08 12:32:17.861000,揚げたこ焼き,1,false,ture,false,false,false
613,2023-10-08 12:33:00.843000,揚げたこ焼き,1,false,ture,false,false,false
614,2023-10-08 12:33:27.143000,唐揚げ,1,false,false,false,false,false
615,2023-10-08 12:34:08.578000,唐揚げ,1,false,false,false,false,false
616,2023-10-08 12:37:14.523000,唐揚げ,2,false,false,false,false,false
617,2023-10-08 12:34:43.778000,ソーダ,1,false,false,false,false,false
618,2023-10-08 12:35:32.998000,唐揚げ,1,false,ture,false,false,false
619,2023-10-08 12:36:27.683000,唐揚げ,1,false,ture,false,false,false
620,2023-10-08 12:36:27.683000,ソーダ,1,false,false,false,false,false
621,2023-10-08 12:36:51.983000,揚げたこ焼き,1,false,ture,false,false,false
622,2023-10-08 12:37:59.083000,唐揚げ,1,false,false,false,false,false
623,2023-10-08 12:37:59.083000,揚げたこ焼き,1,false,ture,false,false,false
624,2023-10-08 12:37:59.083000,ソーダ,1,false,false,false,false,false
625,2023-10-08 12:38:37.423000,揚げたこ焼き,1,false,ture,false,false,false
626,2023-10-08 12:39:16.358000,唐揚げ,1,false,ture,false,false,false
627,2023-10-08 12:39:44.203000,ソーダ,1,false,false,false,false,false
628,2023-10-08 12:40:20.763000,揚げたこ焼き,1,false,ture,false,false,false
629,2023-10-08 12:40:20.763000,唐揚げ,1,false,false,false,false,false
630,2023-10-08 12:40:20.763000,ソーダ,2,false,false,false,false,false
631,2023-10-08 12:40:55.777000,唐揚げ,1,false,false,false,false,false
632,2023-10-08 12:40:55.777000,揚げたこ焼き,1,false,ture,false,false,false
633,2023-10-08 12:41:35.988000,唐揚げ,1,ture,false,false,false,false
634,2023-10-08 12:42:15.453000,唐揚げ,1,ture,false,false,false,false
635,2023-10-08 12:42:15.453000,唐揚げ,1,false,ture,false,false,false
636,2023-10-08 12:42:15.453000,揚げたこ焼き,2,false,ture,false,false,false
637,2023-10-08 12:42:38.218000,麦茶,1,false,false,false,false,false
638,2023-10-08 12:44:15.918000,ポテト,2,false,false,false,false,ture
639,2023-10-08 12:44:15.918000,唐揚げ,2,false,false,false,false,false
640,2023-10-08 12:45:06.853000,唐揚げ,1,false,ture,false,false,false
641,2023-10-08 12:47:07.998000,揚げたこ焼き,1,false,ture,false,false,false
642,2023-10-08 12:47:07.998000,唐揚げ,1,false,ture,false,false,false
643,2023-10-08 12:46:28.098000,唐揚げ,1,false,false,false,false,false
644,2023-10-08 12:47:58.713000,揚げたこ焼き,1,ture,false,false,false,false
645,2023-10-08 12:49:06.558000,ポテト,1,false,false,false,false,ture
646,2023-10-08 12:50:03.238000,揚げたこ焼き,1,false,ture,false,false,false
647,2023-10-08 12:50:33.118000,唐揚げ,1,false,ture,false,false,false
648,2023-10-08 12:51:30.238000,揚げたこ焼き,1,false,ture,false,false,false
649,2023-10-08 12:51:30.238000,ポテト,1,false,false,false,false,ture
650,2023-10-08 12:51:55.059000,唐揚げ,1,false,false,false,false,false
651,2023-10-08 12:52:28.079000,唐揚げ,1,false,false,false,false,false
652,2023-10-08 12:56:00.219000,ポテト,1,false,false,false,false,ture
653,2023-10-08 12:54:33.133000,唐揚げ,1,false,false,false,false,false
654,2023-10-08 12:54:33.133000,揚げたこ焼き,1,false,ture,false,false,false
655,2023-10-08 12:54:52.509000,唐揚げ,2,false,ture,false,false,false
656,2023-10-08 12:57:34.406000,唐揚げ,1,false,false,false,false,false
657,2023-10-08 12:57:34.406000,揚げたこ焼き,1,false,ture,false,false,false
658,2023-10-08 12:56:44.484000,唐揚げ,1,false,false,false,false,false
659,2023-10-08 12:57:52.924000,唐揚げ,1,false,false,false,false,false
660,2023-10-08 13:01:42.663000,揚げたこ焼き,1,ture,false,false,false,false
661,2023-10-08 13:01:42.663000,ソーダ,2,false,false,false,false,false
662,2023-10-08 13:07:11.628000,揚げたこ焼き,1,false,ture,false,false,false
663,2023-10-08 13:01:58.613000,ポテト,3,false,false,false,false,ture
664,2023-10-08 13:01:58.613000,唐揚げ,2,false,false,false,false,false
665,2023-10-08 13:00:27.734000,揚げたこ焼き,1,false,ture,false,false,false
666,2023-10-08 13:00:27.734000,ポテト,1,false,false,false,false,ture
667,2023-10-08 12:58:23.124000,ポテト,1,false,false,false,false,ture
668,2023-10-08 12:58:23.124000,揚げたこ焼き,1,false,ture,false,false,false
669,2023-10-08 12:58:40.804000,ポテト,1,false,false,false,false,false
670,2023-10-08 12:59:44.099000,ソーダ,2,false,false,false,false,false
671,2023-10-08 13:01:12.524000,ポテト,1,false,false,false,false,false
672,2023-10-08 13:04:09.289000,唐揚げ,1,false,false,false,ture,false
673,2023-10-08 13:03:39.564000,唐揚げ,1,ture,false,false,false,false
674,2023-10-08 13:00:53.694000,ポテト,1,false,ture,false,false,false
675,2023-10-08 13:00:53.694000,唐揚げ,1,false,ture,false,false,false
676,2023-10-08 13:00:53.694000,ソーダ,1,false,false,false,false,false
677,2023-10-08 13:20:56.587000,唐揚げ,1,false,false,false,false,false
678,2023-10-08 13:20:56.587000,揚げたこ焼き,1,false,false,false,false,false
679,2023-10-08 13:20:56.587000,ソーダ,1,false,false,false,false,false
680,2023-10-08 13:20:56.587000,ソーダ,1,false,false,false,false,false
681,2023-10-08 13:02:18.960000,唐揚げ,1,ture,false,false,false,false
682,2023-10-08 13:05:32.008000,唐揚げ,1,false,false,false,false,false
683,2023-10-08 13:05:32.008000,ポテト,1,false,false,false,false,false
684,2023-10-08 13:06:06.003000,ソーダ,1,false,false,false,false,false
685,2023-10-08 13:06:06.003000,ソーダ,1,false,false,false,false,false
686,2023-10-08 13:06:06.003000,唐揚げ,1,false,false,false,false,false
687,2023-10-08 13:06:53.863000,揚げたこ焼き,1,false,ture,false,false,false
688,2023-10-08 13:05:05.783000,唐揚げ,1,false,false,false,false,false
689,2023-10-08 13:06:23.324000,揚げたこ焼き,1,false,ture,false,false,false
690,2023-10-08 13:07:41.808000,唐揚げ,2,false,ture,false,false,false
691,2023-10-08 13:08:05.523000,ポテト,2,false,false,false,false,ture
692,2023-10-08 13:08:37.848000,揚げたこ焼き,1,false,ture,false,false,false
693,2023-10-08 13:08:53.083000,麦茶,1,false,false,false,false,false
694,2023-10-08 13:09:23.943000,麦茶,1,false,false,false,false,false
695,2023-10-08 13:13:50.582000,ポテト,1,false,false,false,false,ture
696,2023-10-08 13:11:12.848000,唐揚げ,1,false,false,false,false,false
697,2023-10-08 13:11:12.848000,揚げたこ焼き,1,false,ture,false,false,false
698,2023-10-08 13:09:49.208000,揚げたこ焼き,1,false,ture,false,false,false
699,2023-10-08 13:10:43.168000,ポテト,1,ture,false,false,false,false
700,2023-10-08 13:12:01.108000,唐揚げ,1,false,ture,false,false,false
701,2023-10-08 13:12:54.564000,唐揚げ,1,false,ture,false,false,false
702,2023-10-08 13:15:25.052000,揚げたこ焼き,1,false,ture,false,false,false
703,2023-10-08 13:15:25.052000,緑茶,1,false,false,false,false,false
704,2023-10-08 13:13:13.452000,唐揚げ,2,false,false,false,false,false
705,2023-10-08 13:13:13.452000,揚げたこ焼き,2,false,false,false,false,false
706,2023-10-08 13:14:26.054000,唐揚げ,2,false,ture,false,false,false
707,2023-10-08 13:15:47.204000,唐揚げ,1,false,ture,false,false,false
708,2023-10-08 13:15:47.204000,揚げたこ焼き,1,false,ture,false,false,false
709,2023-10-08 13:15:47.204000,緑茶,1,false,false,false,false,false
710,2023-10-08 13:16:29.444000,揚げたこ焼き,1,false,ture,false,false,false
711,2023-10-08 13:16:29.444000,唐揚げ,1,false,ture,false,false,false
712,2023-10-08 13:16:55.744000,唐揚げ,1,false,ture,false,false,false
713,2023-10-08 13:17:33.898000,ポテト,1,false,false,false,ture,false
714,2023-10-08 13:18:10.758000,ポテト,1,false,ture,false,false,false
715,2023-10-08 13:19:24.977000,唐揚げ,1,ture,false,false,false,false
716,2023-10-08 13:19:52.677000,揚げたこ焼き,1,false,ture,false,false,false
717,2023-10-08 13:22:28.175000,唐揚げ,1,ture,false,false,false,false
718,2023-10-08 13:22:28.175000,唐揚げ,1,ture,false,false,false,false
719,2023-10-08 13:24:10.403000,揚げたこ焼き,1,false,false,false,false,false
720,2023-10-08 13:24:10.403000,ポテト,1,ture,false,false,false,false
721,2023-10-08 13:23:41.313000,揚げたこ焼き,2,false,ture,false,false,false
722,2023-10-08 13:24:30.223000,唐揚げ,1,false,ture,false,false,false
723,2023-10-08 13:24:52.423000,唐揚げ,1,false,ture,false,false,false
724,2023-10-08 13:26:58.658000,唐揚げ,1,false,false,false,false,false
725,2023-10-08 13:26:58.658000,唐揚げ,2,false,false,false,false,false
726,2023-10-08 13:29:05.533000,唐揚げ,1,ture,false,false,false,false
727,2023-10-08 13:25:19.323000,唐揚げ,1,false,false,false,false,false
728,2023-10-08 13:25:19.323000,揚げたこ焼き,1,false,false,false,false,false
729,2023-10-08 13:27:28.856000,唐揚げ,1,false,ture,false,false,false
730,2023-10-08 13:25:50.488000,揚げたこ焼き,1,false,false,false,false,false
731,2023-10-08 13:29:33.963000,唐揚げ,1,false,false,false,false,false
732,2023-10-08 13:28:02.003000,唐揚げ,1,false,false,false,false,false
733,2023-10-08 13:28:41.433000,唐揚げ,1,false,false,false,false,false
734,2023-10-08 13:29:53.053000,唐揚げ,1,false,false,false,ture,false
735,2023-10-08 13:33:18.223000,唐揚げ,1,false,ture,false,false,false
736,2023-10-08 13:30:29.218000,唐揚げ,1,false,false,false,false,false
737,2023-10-08 13:30:05.223000,唐揚げ,1,ture,false,false,false,false
738,2023-10-08 13:30:05.223000,揚げたこ焼き,1,false,ture,false,false,false
739,2023-10-08 13:30:05.223000,ポテト,1,false,false,false,ture,false
740,2023-10-08 13:33:57.743000,唐揚げ,1,false,ture,false,false,false
741,2023-10-08 13:31:52.584000,唐揚げ,1,false,ture,false,false,false
742,2023-10-08 13:31:32.944000,ポテト,1,false,ture,false,false,false
743,2023-10-08 13:31:32.944000,揚げたこ焼き,1,false,ture,false,false,false
744,2023-10-08 13:31:16.534000,ポテト,1,false,false,false,false,false
745,2023-10-08 13:32:24.518000,揚げたこ焼き,1,false,ture,false,false,false
746,2023-10-08 13:34:42.763000,唐揚げ,1,false,false,false,false,false
747,2023-10-08 13:34:42.763000,ポテト,1,false,false,false,false,false
748,2023-10-08 13:35:06.853000,揚げたこ焼き,1,false,ture,false,false,false
749,2023-10-08 13:35:36.014000,揚げたこ焼き,1,false,false,ture,false,false
750,2023-10-08 13:38:11.079000,唐揚げ,1,false,ture,false,false,false
751,2023-10-08 13:37:30.088000,ポテト,1,ture,false,false,false,false
752,2023-10-08 13:38:39.258000,唐揚げ,1,false,false,false,false,false
753,2023-10-08 13:40:12.473000,緑茶,1,false,false,false,false,false
754,2023-10-08 13:41:55.409000,唐揚げ,1,false,false,false,ture,false
755,2023-10-08 13:41:55.409000,ポテト,1,false,false,false,false,ture
756,2023-10-08 13:42:36.070000,ポテト,1,false,false,false,false,ture
757,2023-10-08 13:42:36.070000,揚げたこ焼き,1,false,ture,false,false,false
758,2023-10-08 13:47:50.099000,揚げたこ焼き,1,false,ture,false,false,false
759,2023-10-08 13:43:57.006000,唐揚げ,1,false,false,false,false,false
760,2023-10-08 13:44:28.625000,揚げたこ焼き,1,false,ture,false,false,false
761,2023-10-08 13:45:13.999000,揚げたこ焼き,2,false,ture,false,false,false
762,2023-10-08 13:46:10.423000,揚げたこ焼き,1,false,ture,false,false,false
763,2023-10-08 13:47:24.483000,ソーダ,2,false,false,false,false,false
764,2023-10-08 13:47:24.483000,唐揚げ,1,false,false,false,false,false
765,2023-10-08 13:46:57.003000,ソーダ,1,false,false,false,false,false
766,2023-10-08 13:48:33.914000,ポテト,1,false,ture,false,false,false
767,2023-10-08 13:49:01.688000,唐揚げ,2,false,ture,false,false,false
768,2023-10-08 13:50:01.229000,ポテト,1,false,false,false,false,ture
769,2023-10-08 13:50:56.429000,唐揚げ,1,false,false,false,false,false
770,2023-10-08 13:52:25.918000,唐揚げ,1,false,false,false,false,false
771,2023-10-08 13:52:25.918000,ポテト,1,false,false,false,false,ture
772,2023-10-08 13:54:33.329000,ポテト,1,false,false,false,false,ture
773,2023-10-08 13:54:51.617000,ポテト,1,false,false,false,false,ture
774,2023-10-08 13:54:51.617000,唐揚げ,1,false,ture,false,false,false
775,2023-10-08 13:55:31.214000,唐揚げ,1,false,false,false,false,false
776,2023-10-08 13:55:48.014000,唐揚げ,2,false,ture,false,false,false
777,2023-10-08 13:56:12.412000,唐揚げ,1,false,ture,false,false,false
778,2023-10-08 13:56:12.412000,揚げたこ焼き,1,false,ture,false,false,false
779,2023-10-08 13:56:12.412000,揚げたこ焼き,1,false,ture,false,false,false
780,2023-10-08 13:57:30.924000,唐揚げ,1,ture,false,false,false,false
781,2023-10-08 13:58:15.694000,揚げたこ焼き,1,false,ture,false,false,false
782,2023-10-08 13:58:43.024000,ポテト,1,false,false,false,false,ture
783,2023-10-08 13:58:43.024000,唐揚げ,1,false,false,false,false,false
784,2023-10-08 13:58:43.024000,揚げたこ焼き,1,false,ture,false,false,false
785,2023-10-08 13:59:14.174000,唐揚げ,1,false,false,false,false,false
786,2023-10-08 14:00:08.942000,ポテト,1,false,false,false,false,ture
787,2023-10-08 14:01:44.874000,揚げたこ焼き,2,false,ture,false,false,false
788,2023-10-08 14:01:44.874000,唐揚げ,1,false,false,false,false,false
789,2023-10-08 14:01:44.874000,ポテト,1,false,ture,false,false,false
790,2023-10-08 14:02:21.204000,揚げたこ焼き,1,false,false,ture,false,false
791,2023-10-08 14:02:21.204000,揚げたこ焼き,1,false,false,ture,false,false
792,2023-10-08 14:03:03.524000,揚げたこ焼き,1,false,ture,false,false,false
793,2023-10-08 14:04:04.924000,唐揚げ,1,false,false,false,false,false
794,2023-10-08 14:04:04.924000,ポテト,1,false,false,false,ture,false
795,2023-10-08 14:03:41.943000,ポテト,1,false,false,false,false,ture
796,2023-10-08 14:03:41.943000,唐揚げ,1,false,false,false,false,false
797,2023-10-08 14:03:41.943000,揚げたこ焼き,1,false,ture,false,false,false
798,2023-10-08 14:04:45.819000,唐揚げ,1,false,false,false,false,false
799,2023-10-08 14:05:21.442000,唐揚げ,1,ture,false,false,false,false
800,2023-10-08 14:06:17.644000,唐揚げ,1,false,ture,false,false,false
801,2023-10-08 14:06:17.644000,揚げたこ焼き,1,false,ture,false,false,false
802,2023-10-08 14:06:17.644000,ポテト,1,false,ture,false,false,false
803,2023-10-08 14:06:17.644000,ソーダ,3,false,false,false,false,false
804,2023-10-08 14:07:32.297000,唐揚げ,1,false,ture,false,false,false
805,2023-10-08 14:07:32.297000,揚げたこ焼き,1,false,ture,false,false,false
806,2023-10-08 14:08:32.029000,揚げたこ焼き,1,false,ture,false,false,false
807,2023-10-08 14:09:18.207000,揚げたこ焼き,1,false,false,ture,false,false
808,2023-10-08 14:09:34.117000,揚げたこ焼き,1,false,ture,false,false,false
809,2023-10-08 14:09:47.739000,ポテト,1,false,ture,false,false,false
810,2023-10-08 14:10:24.649000,ソーダ,1,false,false,false,false,false
811,2023-10-08 14:11:34.127000,揚げたこ焼き,1,false,false,ture,false,false
812,2023-10-08 14:12:30.211000,唐揚げ,1,false,false,false,ture,false
813,2023-10-08 14:13:12.783000,揚げたこ焼き,1,false,ture,false,false,false
814,2023-10-08 14:14:06.849000,唐揚げ,1,false,ture,false,false,false
815,2023-10-08 14:15:05.955000,唐揚げ,1,false,false,false,false,false
816,2023-10-08 14:15:05.955000,ファンタオレンジ,1,false,false,false,false,false
817,2023-10-08 14:15:35.867000,唐揚げ,1,false,false,false,ture,false
818,2023-10-08 14:16:41.649000,ソーダ,1,false,false,false,false,false
819,2023-10-08 14:16:41.649000,緑茶,1,false,false,false,false,false
820,2023-10-08 14:16:41.649000,唐揚げ,1,false,false,false,false,false
821,2023-10-08 14:16:41.649000,揚げたこ焼き,1,false,ture,false,false,false
822,2023-10-08 14:17:04.269000,唐揚げ,1,false,ture,false,false,false
823,2023-10-08 14:17:33.380000,唐揚げ,1,ture,false,false,false,false
824,2023-10-08 14:17:53.831000,唐揚げ,1,false,ture,false,false,false
825,2023-10-08 14:18:30.170000,唐揚げ,1,false,ture,false,false,false
826,2023-10-08 14:24:34.874000,ポテト,1,false,ture,false,false,false
827,2023-10-08 14:25:53.982000,揚げたこ焼き,1,ture,false,false,false,false
828,2023-10-08 14:26:31.842000,揚げたこ焼き,1,false,false,ture,false,false
829,2023-10-08 14:26:31.842000,唐揚げ,1,false,false,false,false,false
830,2023-10-08 14:27:00.724000,揚げたこ焼き,1,false,ture,false,false,false
831,2023-10-08 14:27:00.724000,ポテト,1,false,false,false,ture,false
832,2023-10-08 14:28:05.584000,揚げたこ焼き,1,false,ture,false,false,false
833,2023-10-08 14:29:26.464000,ポテト,1,false,false,false,false,ture
834,2023-10-08 14:31:35.507000,唐揚げ,1,false,false,false,false,false
835,2023-10-08 14:35:29.022000,ポテト,1,false,false,false,false,ture
836,2023-10-08 14:38:02.129000,揚げたこ焼き,1,ture,false,false,false,false
837,2023-10-08 14:38:02.129000,ポテト,1,false,false,false,false,ture
838,2023-10-08 14:38:26.283000,揚げたこ焼き,2,false,ture,false,false,false
839,2023-10-08 14:40:23.154000,唐揚げ,1,false,ture,false,false,false
840,2023-10-08 14:41:41.602000,揚げたこ焼き,1,ture,false,false,false,false
841,2023-10-08 14:42:23.173000,緑茶,1,false,false,false,false,false
842,2023-10-08 14:42:49.768000,唐揚げ,1,false,false,false,false,false
843,2023-10-08 14:42:49.768000,水,1,false,false,false,false,false
844,2023-10-08 14:44:10.331000,ポテト,1,false,false,false,false,ture
845,2023-10-08 14:44:52.951000,唐揚げ,1,false,ture,false,false,false
846,2023-10-08 14:45:40.533000,揚げたこ焼き,1,false,false,false,false,false
847,2023-10-08 14:46:13.253000,揚げたこ焼き,1,false,ture,false,false,false
848,2023-10-08 14:47:42.338000,唐揚げ,1,false,false,false,false,false
849,2023-10-08 14:48:09.128000,揚げたこ焼き,1,false,false,false,false,false
